nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  pos_dataset.loc[:, 'Label'] = 1
======> WARNING! Git diff too large to store (568kb), skipping uncommitted changes <======
ClearML results page: https://app.clear.ml/projects/6ff3958d1ac84c77b3fe1ea26e28d4b7/experiments/2c93652b0fe145ae9a75daf8a8fadce5/output/log

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:12<35:14:25, 12.69s/it]
  0%|          | 2/10000 [00:20<27:18:33,  9.83s/it]
  0%|          | 3/10000 [00:28<24:49:30,  8.94s/it]
  0%|          | 47/10000 [06:25<22:28:02,  8.13s/it]
  0%|          | 48/10000 [06:33<22:17:47,  8.07s/it]
  0%|          | 49/10000 [06:41<22:10:21,  8.02s/it]
  0%|          | 50/10000 [06:49<22:09:28,  8.02s/it]
  1%|          | 51/10000 [06:57<22:05:49,  8.00s/it]
  1%|          | 52/10000 [07:04<22:02:20,  7.98s/it]
  1%|          | 53/10000 [07:12<22:03:18,  7.98s/it]
  1%|          | 54/10000 [07:20<21:59:23,  7.96s/it]
  1%|          | 55/10000 [07:28<21:58:35,  7.96s/it]
  1%|          | 56/10000 [07:36<21:55:12,  7.94s/it]
  1%|          | 57/10000 [07:44<21:57:34,  7.95s/it]
  1%|          | 58/10000 [07:52<21:55:10,  7.94s/it]
  1%|          | 59/10000 [08:00<21:54:12,  7.93s/it]
  1%|          | 60/10000 [08:08<22:00:57,  7.97s/it]
  1%|          | 61/10000 [08:20<25:12:15,  9.13s/it]
  1%|          | 62/10000 [08:28<24:11:32,  8.76s/it]
  1%|          | 63/10000 [08:36<23:29:41,  8.51s/it]
  1%|          | 64/10000 [08:44<23:00:13,  8.33s/it]
  1%|          | 65/10000 [08:52<22:44:57,  8.24s/it]
  1%|          | 66/10000 [09:00<22:27:31,  8.14s/it]
  1%|          | 67/10000 [09:07<22:15:54,  8.07s/it]
  1%|          | 68/10000 [09:15<22:07:47,  8.02s/it]
  1%|          | 69/10000 [09:23<22:00:16,  7.98s/it]
  1%|          | 70/10000 [09:31<21:56:07,  7.95s/it]
  1%|          | 71/10000 [09:39<21:53:05,  7.93s/it]
  1%|          | 72/10000 [09:47<21:50:17,  7.92s/it]
  1%|          | 73/10000 [09:55<21:48:36,  7.91s/it]
  1%|          | 74/10000 [10:03<21:47:20,  7.90s/it]
  1%|          | 75/10000 [10:11<21:47:22,  7.90s/it]
  1%|          | 76/10000 [10:19<21:51:43,  7.93s/it]
  1%|          | 77/10000 [10:26<21:48:51,  7.91s/it]
  1%|          | 78/10000 [10:34<21:47:20,  7.91s/it]
  1%|          | 79/10000 [10:42<21:46:31,  7.90s/it]
  1%|          | 80/10000 [10:50<21:44:10,  7.89s/it]
  1%|          | 81/10000 [11:02<24:53:01,  9.03s/it]
  1%|          | 82/10000 [11:10<23:57:07,  8.69s/it]
  1%|          | 83/10000 [11:18<23:18:00,  8.46s/it]
  1%|          | 84/10000 [11:26<23:01:22,  8.36s/it]
  1%|          | 85/10000 [11:34<22:39:28,  8.23s/it]
  1%|          | 86/10000 [11:42<22:23:20,  8.13s/it]
  1%|          | 87/10000 [11:50<22:19:20,  8.11s/it]
  1%|          | 88/10000 [11:58<22:11:37,  8.06s/it]
  1%|          | 89/10000 [12:05<22:04:26,  8.02s/it]
  1%|          | 90/10000 [12:13<22:02:55,  8.01s/it]
  1%|          | 91/10000 [12:21<21:57:18,  7.98s/it]
  1%|          | 92/10000 [12:29<21:56:44,  7.97s/it]
  1%|          | 93/10000 [12:37<21:53:13,  7.95s/it]
  1%|          | 94/10000 [12:45<21:52:09,  7.95s/it]
  1%|          | 95/10000 [12:53<21:57:03,  7.98s/it]
  1%|          | 96/10000 [13:01<21:57:29,  7.98s/it]
  1%|          | 97/10000 [13:09<21:56:09,  7.97s/it]
  1%|          | 98/10000 [13:17<21:55:23,  7.97s/it]
  1%|          | 99/10000 [13:25<21:55:05,  7.97s/it]
  1%|          | 100/10000 [13:33<21:57:11,  7.98s/it]
  1%|          | 101/10000 [13:45<25:02:16,  9.11s/it]
  1%|          | 102/10000 [13:53<24:03:49,  8.75s/it]
  1%|          | 103/10000 [14:01<23:27:28,  8.53s/it]
  1%|          | 104/10000 [14:09<22:54:44,  8.34s/it]
  1%|          | 105/10000 [14:17<22:32:17,  8.20s/it]
  1%|          | 106/10000 [14:24<22:16:24,  8.10s/it]
  1%|          | 107/10000 [14:32<22:08:56,  8.06s/it]
  1%|          | 108/10000 [14:40<22:00:51,  8.01s/it]
  1%|          | 109/10000 [14:48<21:55:07,  7.98s/it]
  1%|          | 110/10000 [14:56<21:58:49,  8.00s/it]
  1%|          | 111/10000 [15:04<21:59:31,  8.01s/it]
  1%|          | 112/10000 [15:12<21:56:54,  7.99s/it]
  1%|          | 113/10000 [15:21<22:12:58,  8.09s/it]
  1%|          | 114/10000 [15:29<22:12:21,  8.09s/it]
  1%|          | 115/10000 [15:37<22:03:02,  8.03s/it]
  1%|          | 116/10000 [15:44<21:56:57,  7.99s/it]
  1%|          | 117/10000 [15:52<21:54:49,  7.98s/it]
  1%|          | 118/10000 [16:00<21:51:40,  7.96s/it]
  1%|          | 119/10000 [16:08<21:51:53,  7.97s/it]
  1%|          | 120/10000 [16:16<21:48:30,  7.95s/it]
  1%|          | 121/10000 [16:28<24:53:35,  9.07s/it]
  1%|          | 122/10000 [16:36<23:59:56,  8.75s/it]
  1%|          | 123/10000 [16:44<23:16:53,  8.49s/it]
  1%|          | 124/10000 [16:52<22:47:38,  8.31s/it]
  1%|▏         | 125/10000 [17:00<22:28:17,  8.19s/it]
  1%|▏         | 126/10000 [17:07<22:14:06,  8.11s/it]
  1%|▏         | 127/10000 [17:15<22:03:42,  8.04s/it]
  1%|▏         | 128/10000 [17:23<21:57:05,  8.00s/it]
  1%|▏         | 129/10000 [17:31<21:52:34,  7.98s/it]
  1%|▏         | 130/10000 [17:39<21:54:07,  7.99s/it]
  1%|▏         | 131/10000 [17:47<21:50:27,  7.97s/it]
  1%|▏         | 132/10000 [17:55<21:47:59,  7.95s/it]
  1%|▏         | 133/10000 [18:03<21:56:47,  8.01s/it]
  1%|▏         | 134/10000 [18:11<21:55:53,  8.00s/it]
  1%|▏         | 135/10000 [18:19<21:53:40,  7.99s/it]
  1%|▏         | 136/10000 [18:27<21:50:18,  7.97s/it]
  1%|▏         | 137/10000 [18:35<21:47:26,  7.95s/it]
  1%|▏         | 138/10000 [18:43<21:45:05,  7.94s/it]
  1%|▏         | 139/10000 [18:51<21:43:55,  7.93s/it]
  1%|▏         | 140/10000 [18:59<21:41:25,  7.92s/it]
  1%|▏         | 141/10000 [19:10<24:51:45,  9.08s/it]
  1%|▏         | 142/10000 [19:18<23:53:46,  8.73s/it]
  1%|▏         | 143/10000 [19:26<23:12:50,  8.48s/it]
  1%|▏         | 144/10000 [19:34<22:44:54,  8.31s/it]
  1%|▏         | 145/10000 [19:42<22:24:56,  8.19s/it]
  1%|▏         | 146/10000 [19:50<22:12:02,  8.11s/it]
  1%|▏         | 147/10000 [19:58<22:03:22,  8.06s/it]
  1%|▏         | 148/10000 [20:06<21:55:47,  8.01s/it]
  1%|▏         | 149/10000 [20:14<21:48:46,  7.97s/it]
  2%|▏         | 150/10000 [20:22<21:45:25,  7.95s/it]
  2%|▏         | 151/10000 [20:30<21:48:54,  7.97s/it]
  2%|▏         | 152/10000 [20:38<21:49:56,  7.98s/it]
  2%|▏         | 153/10000 [20:46<21:45:30,  7.95s/it]
  2%|▏         | 154/10000 [20:53<21:43:40,  7.94s/it]
  2%|▏         | 155/10000 [21:01<21:41:12,  7.93s/it]
  2%|▏         | 156/10000 [21:09<21:38:34,  7.91s/it]
  2%|▏         | 157/10000 [21:17<21:38:16,  7.91s/it]
  2%|▏         | 158/10000 [21:25<21:39:41,  7.92s/it]
  2%|▏         | 159/10000 [21:33<21:38:20,  7.92s/it]
  2%|▏         | 160/10000 [21:41<21:37:30,  7.91s/it]
  2%|▏         | 161/10000 [21:53<24:51:49,  9.10s/it]
  2%|▏         | 162/10000 [22:01<23:56:42,  8.76s/it]
  2%|▏         | 163/10000 [22:09<23:16:40,  8.52s/it]
  2%|▏         | 164/10000 [22:17<22:47:33,  8.34s/it]
  2%|▏         | 165/10000 [22:25<22:28:50,  8.23s/it]
  2%|▏         | 166/10000 [22:33<22:14:36,  8.14s/it]
  2%|▏         | 167/10000 [22:40<22:04:25,  8.08s/it]
  2%|▏         | 168/10000 [22:48<21:54:33,  8.02s/it]
  2%|▏         | 169/10000 [22:56<21:46:27,  7.97s/it]
  2%|▏         | 170/10000 [23:04<21:47:00,  7.98s/it]
  2%|▏         | 171/10000 [23:12<21:54:01,  8.02s/it]
  2%|▏         | 172/10000 [23:20<21:47:24,  7.98s/it]
  2%|▏         | 173/10000 [23:28<21:43:01,  7.96s/it]
  2%|▏         | 174/10000 [23:36<21:39:42,  7.94s/it]
  2%|▏         | 175/10000 [23:44<21:37:12,  7.92s/it]
  2%|▏         | 176/10000 [23:52<21:37:36,  7.93s/it]
  2%|▏         | 177/10000 [24:00<21:37:20,  7.92s/it]
  2%|▏         | 178/10000 [24:08<21:36:22,  7.92s/it]
  2%|▏         | 179/10000 [24:16<21:34:51,  7.91s/it]
  2%|▏         | 180/10000 [24:23<21:35:09,  7.91s/it]
  2%|▏         | 181/10000 [24:35<24:44:32,  9.07s/it]
  2%|▏         | 182/10000 [24:43<23:48:29,  8.73s/it]
  2%|▏         | 183/10000 [24:51<23:09:30,  8.49s/it]
  2%|▏         | 184/10000 [24:59<22:40:34,  8.32s/it]
  2%|▏         | 185/10000 [25:07<22:20:32,  8.19s/it]
  2%|▏         | 186/10000 [25:15<22:06:24,  8.11s/it]
  2%|▏         | 187/10000 [25:23<22:01:42,  8.08s/it]
  2%|▏         | 188/10000 [25:31<21:52:52,  8.03s/it]
  2%|▏         | 189/10000 [25:39<21:50:39,  8.02s/it]
  2%|▏         | 190/10000 [25:47<21:53:59,  8.04s/it]
  2%|▏         | 191/10000 [25:55<21:50:21,  8.02s/it]
  2%|▏         | 192/10000 [26:03<21:52:31,  8.03s/it]
  2%|▏         | 193/10000 [26:11<21:59:12,  8.07s/it]
  2%|▏         | 194/10000 [26:19<21:53:05,  8.03s/it]
  2%|▏         | 195/10000 [26:27<21:59:29,  8.07s/it]
  2%|▏         | 196/10000 [26:35<21:54:41,  8.05s/it]
  2%|▏         | 197/10000 [26:43<21:56:52,  8.06s/it]
  2%|▏         | 198/10000 [26:51<21:54:31,  8.05s/it]
  2%|▏         | 199/10000 [26:59<21:47:51,  8.01s/it]
  2%|▏         | 200/10000 [27:07<21:43:04,  7.98s/it]
  2%|▏         | 201/10000 [27:19<24:52:51,  9.14s/it]
  2%|▏         | 202/10000 [27:27<23:51:26,  8.77s/it]
  2%|▏         | 203/10000 [27:35<23:09:01,  8.51s/it]
  2%|▏         | 204/10000 [27:43<22:40:56,  8.34s/it]
  2%|▏         | 205/10000 [27:51<22:24:03,  8.23s/it]
  2%|▏         | 206/10000 [27:59<22:08:10,  8.14s/it]
  2%|▏         | 207/10000 [28:06<21:57:30,  8.07s/it]
  2%|▏         | 208/10000 [28:14<21:50:47,  8.03s/it]
  2%|▏         | 209/10000 [28:22<21:49:48,  8.03s/it]
  2%|▏         | 210/10000 [28:30<21:44:55,  8.00s/it]
  2%|▏         | 211/10000 [28:38<21:42:23,  7.98s/it]
  2%|▏         | 212/10000 [28:46<21:39:33,  7.97s/it]
  2%|▏         | 213/10000 [28:54<21:38:22,  7.96s/it]
  2%|▏         | 214/10000 [29:02<21:38:17,  7.96s/it]
  2%|▏         | 215/10000 [29:10<21:35:58,  7.95s/it]
  2%|▏         | 216/10000 [29:18<21:35:39,  7.95s/it]
  2%|▏         | 217/10000 [29:26<21:33:31,  7.93s/it]
  2%|▏         | 218/10000 [29:34<21:34:13,  7.94s/it]
  2%|▏         | 219/10000 [29:42<21:33:34,  7.94s/it]
  2%|▏         | 220/10000 [29:50<21:38:00,  7.96s/it]
  2%|▏         | 221/10000 [30:02<24:41:01,  9.09s/it]
  2%|▏         | 222/10000 [30:09<23:44:02,  8.74s/it]
  2%|▏         | 223/10000 [30:17<23:07:39,  8.52s/it]
  2%|▏         | 224/10000 [30:25<22:40:59,  8.35s/it]
  2%|▏         | 225/10000 [30:33<22:26:35,  8.27s/it]
  2%|▏         | 226/10000 [30:41<22:10:07,  8.17s/it]
  2%|▏         | 227/10000 [30:49<22:04:46,  8.13s/it]
  2%|▏         | 228/10000 [30:57<21:59:36,  8.10s/it]
  2%|▏         | 229/10000 [31:05<21:50:37,  8.05s/it]
  2%|▏         | 230/10000 [31:13<21:44:22,  8.01s/it]
  2%|▏         | 231/10000 [31:21<21:39:40,  7.98s/it]
  2%|▏         | 232/10000 [31:29<21:37:51,  7.97s/it]
  2%|▏         | 233/10000 [31:37<21:35:15,  7.96s/it]
  2%|▏         | 234/10000 [31:45<21:34:03,  7.95s/it]
  2%|▏         | 235/10000 [31:53<21:32:48,  7.94s/it]
  2%|▏         | 236/10000 [32:01<21:30:34,  7.93s/it]
  2%|▏         | 237/10000 [32:09<21:30:23,  7.93s/it]
  2%|▏         | 238/10000 [32:17<21:31:28,  7.94s/it]
  2%|▏         | 239/10000 [32:25<21:35:42,  7.96s/it]
  2%|▏         | 240/10000 [32:33<21:32:53,  7.95s/it]
  2%|▏         | 241/10000 [32:44<24:33:23,  9.06s/it]
  2%|▏         | 242/10000 [32:52<23:36:34,  8.71s/it]
  2%|▏         | 243/10000 [33:00<22:56:40,  8.47s/it]
  2%|▏         | 244/10000 [33:08<22:28:38,  8.29s/it]
  2%|▏         | 245/10000 [33:16<22:09:32,  8.18s/it]
  2%|▏         | 246/10000 [33:24<21:57:27,  8.10s/it]
  2%|▏         | 247/10000 [33:32<21:57:56,  8.11s/it]
  2%|▏         | 248/10000 [33:40<21:58:26,  8.11s/it]
  2%|▏         | 249/10000 [33:48<21:49:49,  8.06s/it]
  2%|▎         | 250/10000 [33:56<21:41:25,  8.01s/it]
  3%|▎         | 251/10000 [34:04<21:34:47,  7.97s/it]
  3%|▎         | 252/10000 [34:12<21:30:42,  7.94s/it]
  3%|▎         | 253/10000 [34:20<21:28:27,  7.93s/it]
  3%|▎         | 254/10000 [34:27<21:26:03,  7.92s/it]
  3%|▎         | 255/10000 [34:35<21:26:06,  7.92s/it]
  3%|▎         | 256/10000 [34:43<21:23:43,  7.90s/it]
  3%|▎         | 257/10000 [34:51<21:24:51,  7.91s/it]
  3%|▎         | 258/10000 [34:59<21:29:57,  7.94s/it]
  3%|▎         | 259/10000 [35:07<21:29:12,  7.94s/it]
  3%|▎         | 260/10000 [35:15<21:28:53,  7.94s/it]
  3%|▎         | 261/10000 [35:27<24:30:31,  9.06s/it]
  3%|▎         | 262/10000 [35:35<23:34:50,  8.72s/it]
  3%|▎         | 263/10000 [35:43<22:55:06,  8.47s/it]
  3%|▎         | 264/10000 [35:51<22:28:46,  8.31s/it]
  3%|▎         | 265/10000 [35:58<22:09:46,  8.20s/it]
  3%|▎         | 266/10000 [36:07<22:04:02,  8.16s/it]
  3%|▎         | 267/10000 [36:15<21:54:22,  8.10s/it]
  3%|▎         | 268/10000 [36:22<21:48:21,  8.07s/it]
  3%|▎         | 269/10000 [36:30<21:42:38,  8.03s/it]
  3%|▎         | 270/10000 [36:39<21:44:41,  8.05s/it]
  3%|▎         | 271/10000 [36:47<21:42:58,  8.04s/it]
  3%|▎         | 272/10000 [36:54<21:39:00,  8.01s/it]
  3%|▎         | 273/10000 [37:02<21:36:41,  8.00s/it]
  3%|▎         | 274/10000 [37:10<21:34:51,  7.99s/it]
  3%|▎         | 275/10000 [37:18<21:37:26,  8.00s/it]
  3%|▎         | 276/10000 [37:26<21:38:10,  8.01s/it]
  3%|▎         | 277/10000 [37:35<21:39:20,  8.02s/it]
  3%|▎         | 278/10000 [37:42<21:34:51,  7.99s/it]
  3%|▎         | 279/10000 [37:50<21:31:15,  7.97s/it]
  3%|▎         | 280/10000 [37:58<21:29:22,  7.96s/it]
  3%|▎         | 281/10000 [38:10<24:33:09,  9.09s/it]
  3%|▎         | 282/10000 [38:18<23:35:56,  8.74s/it]
  3%|▎         | 283/10000 [38:26<22:56:59,  8.50s/it]
  3%|▎         | 284/10000 [38:34<22:29:27,  8.33s/it]
  3%|▎         | 285/10000 [38:42<22:16:46,  8.26s/it]
  3%|▎         | 286/10000 [38:50<22:06:42,  8.19s/it]
  3%|▎         | 287/10000 [38:58<21:54:08,  8.12s/it]
  3%|▎         | 288/10000 [39:06<21:45:39,  8.07s/it]
  3%|▎         | 289/10000 [39:14<21:40:39,  8.04s/it]
  3%|▎         | 290/10000 [39:22<21:35:19,  8.00s/it]
  3%|▎         | 291/10000 [39:30<21:33:42,  7.99s/it]
  3%|▎         | 292/10000 [39:38<21:28:52,  7.97s/it]
  3%|▎         | 293/10000 [39:46<21:30:40,  7.98s/it]
  3%|▎         | 294/10000 [39:54<21:28:10,  7.96s/it]
  3%|▎         | 295/10000 [40:02<21:30:55,  7.98s/it]
  3%|▎         | 296/10000 [40:10<21:38:52,  8.03s/it]
  3%|▎         | 297/10000 [40:18<21:37:49,  8.03s/it]
  3%|▎         | 298/10000 [40:26<21:35:37,  8.01s/it]
  3%|▎         | 299/10000 [40:34<21:31:15,  7.99s/it]
  3%|▎         | 300/10000 [40:42<21:29:09,  7.97s/it]
  3%|▎         | 301/10000 [40:53<24:35:37,  9.13s/it]
  3%|▎         | 302/10000 [41:01<23:42:36,  8.80s/it]
  3%|▎         | 303/10000 [41:09<23:04:59,  8.57s/it]
  3%|▎         | 304/10000 [41:18<22:48:17,  8.47s/it]
  3%|▎         | 305/10000 [41:26<22:22:44,  8.31s/it]
  3%|▎         | 306/10000 [41:34<22:03:18,  8.19s/it]
  3%|▎         | 307/10000 [41:42<21:50:43,  8.11s/it]
  3%|▎         | 308/10000 [41:49<21:41:57,  8.06s/it]
  3%|▎         | 309/10000 [41:57<21:36:06,  8.02s/it]
  3%|▎         | 310/10000 [42:05<21:32:16,  8.00s/it]
  3%|▎         | 311/10000 [42:13<21:30:25,  7.99s/it]
  3%|▎         | 312/10000 [42:21<21:27:41,  7.97s/it]
  3%|▎         | 313/10000 [42:29<21:24:55,  7.96s/it]
  3%|▎         | 314/10000 [42:37<21:24:15,  7.96s/it]
  3%|▎         | 315/10000 [42:45<21:28:08,  7.98s/it]
  3%|▎         | 316/10000 [42:53<21:25:54,  7.97s/it]
  3%|▎         | 317/10000 [43:01<21:25:26,  7.97s/it]
  3%|▎         | 318/10000 [43:09<21:24:33,  7.96s/it]
  3%|▎         | 319/10000 [43:17<21:27:51,  7.98s/it]
  3%|▎         | 320/10000 [43:25<21:30:02,  8.00s/it]
  3%|▎         | 321/10000 [43:37<24:34:39,  9.14s/it]
  3%|▎         | 322/10000 [43:45<23:34:40,  8.77s/it]
  3%|▎         | 323/10000 [43:53<22:57:29,  8.54s/it]
  3%|▎         | 324/10000 [44:01<22:27:02,  8.35s/it]
  3%|▎         | 325/10000 [44:09<22:06:52,  8.23s/it]
  3%|▎         | 326/10000 [44:17<21:51:16,  8.13s/it]
  3%|▎         | 327/10000 [44:24<21:40:22,  8.07s/it]
  3%|▎         | 328/10000 [44:32<21:32:05,  8.02s/it]
  3%|▎         | 329/10000 [44:40<21:26:29,  7.98s/it]
  3%|▎         | 330/10000 [44:48<21:24:09,  7.97s/it]
  3%|▎         | 331/10000 [44:56<21:21:38,  7.95s/it]
  3%|▎         | 332/10000 [45:04<21:18:15,  7.93s/it]
  3%|▎         | 333/10000 [45:12<21:22:11,  7.96s/it]
  3%|▎         | 334/10000 [45:20<21:25:46,  7.98s/it]
  3%|▎         | 335/10000 [45:28<21:24:21,  7.97s/it]
  3%|▎         | 336/10000 [45:36<21:22:51,  7.96s/it]
  3%|▎         | 337/10000 [45:44<21:20:02,  7.95s/it]
  3%|▎         | 338/10000 [45:52<21:21:44,  7.96s/it]
  3%|▎         | 339/10000 [46:00<21:18:57,  7.94s/it]
  3%|▎         | 340/10000 [46:08<21:17:03,  7.93s/it]
  3%|▎         | 341/10000 [46:20<24:27:19,  9.11s/it]
  3%|▎         | 342/10000 [46:28<23:37:26,  8.81s/it]
  3%|▎         | 343/10000 [46:36<22:58:48,  8.57s/it]
  3%|▎         | 344/10000 [46:44<22:27:13,  8.37s/it]
  3%|▎         | 345/10000 [46:52<22:08:23,  8.26s/it]
  3%|▎         | 346/10000 [46:59<21:52:49,  8.16s/it]
  3%|▎         | 347/10000 [47:07<21:43:05,  8.10s/it]
  3%|▎         | 348/10000 [47:15<21:39:57,  8.08s/it]
  3%|▎         | 349/10000 [47:24<21:41:13,  8.09s/it]
  4%|▎         | 350/10000 [47:31<21:32:36,  8.04s/it]
  4%|▎         | 351/10000 [47:39<21:27:17,  8.00s/it]
  4%|▎         | 352/10000 [47:47<21:23:59,  7.99s/it]
  4%|▎         | 353/10000 [47:55<21:25:28,  8.00s/it]
  4%|▎         | 354/10000 [48:03<21:23:37,  7.98s/it]
  4%|▎         | 355/10000 [48:11<21:20:50,  7.97s/it]
  4%|▎         | 356/10000 [48:19<21:19:01,  7.96s/it]
  4%|▎         | 357/10000 [48:27<21:19:11,  7.96s/it]
  4%|▎         | 358/10000 [48:35<21:18:45,  7.96s/it]
  4%|▎         | 359/10000 [48:43<21:18:28,  7.96s/it]
  4%|▎         | 360/10000 [48:51<21:17:20,  7.95s/it]
  4%|▎         | 361/10000 [49:03<24:24:49,  9.12s/it]
  4%|▎         | 362/10000 [49:11<23:29:57,  8.78s/it]
  4%|▎         | 363/10000 [49:19<22:52:02,  8.54s/it]
  4%|▎         | 364/10000 [49:27<22:22:38,  8.36s/it]
  4%|▎         | 365/10000 [49:35<22:00:59,  8.23s/it]
  4%|▎         | 366/10000 [49:43<21:46:43,  8.14s/it]
  4%|▎         | 367/10000 [49:51<21:36:00,  8.07s/it]
  4%|▎         | 368/10000 [49:58<21:27:58,  8.02s/it]
  4%|▎         | 369/10000 [50:06<21:25:11,  8.01s/it]
  4%|▎         | 370/10000 [50:14<21:26:08,  8.01s/it]
  4%|▎         | 371/10000 [50:22<21:21:01,  7.98s/it]
  4%|▎         | 372/10000 [50:30<21:22:05,  7.99s/it]
  4%|▎         | 373/10000 [50:38<21:16:43,  7.96s/it]
  4%|▎         | 374/10000 [50:46<21:14:43,  7.95s/it]
  4%|▍         | 375/10000 [50:54<21:13:11,  7.94s/it]
  4%|▍         | 376/10000 [51:02<21:13:07,  7.94s/it]
  4%|▍         | 377/10000 [51:10<21:12:38,  7.93s/it]
  4%|▍         | 378/10000 [51:18<21:11:54,  7.93s/it]
  4%|▍         | 379/10000 [51:26<21:10:53,  7.93s/it]
  4%|▍         | 380/10000 [51:34<21:08:51,  7.91s/it]
  4%|▍         | 381/10000 [51:45<24:14:20,  9.07s/it]
  4%|▍         | 382/10000 [51:53<23:17:37,  8.72s/it]
  4%|▍         | 383/10000 [52:01<22:39:03,  8.48s/it]
  4%|▍         | 384/10000 [52:09<22:14:57,  8.33s/it]
  4%|▍         | 385/10000 [52:17<21:54:06,  8.20s/it]
  4%|▍         | 386/10000 [52:25<21:40:44,  8.12s/it]
  4%|▍         | 387/10000 [52:33<21:30:14,  8.05s/it]
  4%|▍         | 388/10000 [52:41<21:22:08,  8.00s/it]
  4%|▍         | 389/10000 [52:49<21:17:15,  7.97s/it]
  4%|▍         | 390/10000 [52:57<21:14:30,  7.96s/it]
  4%|▍         | 391/10000 [53:05<21:16:36,  7.97s/it]
  4%|▍         | 392/10000 [53:13<21:12:55,  7.95s/it]
  4%|▍         | 393/10000 [53:20<21:11:15,  7.94s/it]
  4%|▍         | 394/10000 [53:28<21:10:30,  7.94s/it]
  4%|▍         | 395/10000 [53:36<21:09:27,  7.93s/it]
  4%|▍         | 396/10000 [53:44<21:08:04,  7.92s/it]
